Прайс-лист на 7 февраля 2025 г.;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
Номенклатура;;;;;;;;;;;;ХРК;ХРК ЕК;
;;;;;;;;;;;;руб;руб;
;;;;;;;;;;;;Включает НДС;Включает НДС;
;;;;;;;;;;;;Цена;Цена;
Продукция;;;;;;;;;;;;;;
HoReCa минус;;;;;;;;;;;;;;
1.1 Говядина;;;;;;;;;;;;;;
**Говядина вырезка  зачищ. в/у Аргентина (кг);;;;;;;;;;;;2 061,60;;
**Говядина вырезка Бразилия (кг);;;;;;;;;;;;2 076,92;;
**Говядина жилован (тримминг) 80/20 б/к Мясница (кг);;;;;;;;;;;;414,00;;
**Говядина щечки с/м BRAVO MEAT (ИП Родченкова);;;;;;;;;;;;944,40;;
**Говядина щечки с/м в/у (ТМК. Россия).;;;;;;;;;;;;793,87;;
Говядина лопаточный отруб б/к заморож (СТК Мясница) (кг).;;;;;;;;;;;;603,60;;
Говядина Оковалок б/к Россия (сырье Бразилия).;;;;;;;;;;;;834,92;;
Говядина печень Аргентина (кг);;;;;;;;;;;;306,00;;
Говядина сердце Бразилия (кг);;;;;;;;;;;;378,00;;
Говядина спиной отруб б/к заморож (СТК Мясница) (кг).;;;;;;;;;;;;684,00;;
Говядина тазоб .часть оковалок  зам.б/к в/у (Александров,.Белоруссия)(кг).;;;;;;;;;;;;953,89;;
Говядина тазоб .часть оковалок  зам.б/к в/у (Вахавяк.Белоруссия)(кг).;;;;;;;;;;;;1 047,60;;
Говядина тазоб. Оковалок б/к заморож (СПК Мясница) (кг).;;;;;;;;;;;;642,00;;
Говядина тазобедренный отруб б/к заморож (СПК Мясница) (кг).;;;;;;;;;;;;642,00;;
Говядина язык Бразилия (кг);;;;;;;;;;;;1 080,00;;
1.2 Свинина;;;;;;;;;;;;;;
**Окорок свиной б/к замор.Сибагро (6 мес.);;;;;;;;;;;;372,00;;
"Бекон в/к ""Венгерский"" 500гр/10шт (шт)";;;;;;;;;;;;305,64;;
"Бекон в/к ""Классический"" 500гр/30шт (МК ЭКО) (шт)";;;;;;;;;;;;277,80;;
Бекон к/в 500г/20шт Дымов (шт);;;;;;;;;;;;375,46;;
Корейка свиная б/к (карбонат) Сибагро.(кг);;;;;;;;;;;;370,90;;
Корейка свиная б/к (карбонат), Мираторг(кг);;;;;;;;;;;;369,60;;
Лопатка свиная б/к Мираторг (кг);;;;;;;;;;;;348,00;;
Лопатка свиная б/к Сибагро. (кг);;;;;;;;;;;;343,75;;
Окорок свиной б/к Сибагро.(кг);;;;;;;;;;;;328,15;;
Окорок свиной б/к СК Короча (Мираторг) (кг);;;;;;;;;;;;342,00;;
Свинина вырезка б/к заморож. Сибагро.(кг);;;;;;;;;;;;473,35;;
Свинина вырезка Мираторг (кг);;;;;;;;;;;;516,00;;
Свинина шея б/к Сибагро.(кг);;;;;;;;;;;;529,28;;
Свинина шея Мираторг Россия (кг);;;;;;;;;;;;504,00;;
1.3 Птица;;;;;;;;;;;;;;
**Вырезка (филе) из грудки утенка замор. в/у (вес) Китай (кг);;;;;;;;;;;;540,92;;
**Вырезка из грудки утенка (филе грудки) Россия (кг);;;;;;;;;;;;856,80;;
**Окорочок (бедро) утенка замор.на подл.(вес) Россия (кг);;;;;;;;;;;;744,00;;
**Тушка ЦБ Халяль (Равис) (кг)~14 кг.;;;;;;;;;;;;235,00;;
"**Шаурма куриная ""Де-Люкс"" 10кг/50см (Курников)";;;;;;;;;;;;360,00;;
"**Шаурма куриная ""Де-Люкс"" 15кг/50см (Курников)";;;;;;;;;;;;360,00;;
"**Шаурма куриная ""Де-Люкс"" 5кг/35см (Курников)";;;;;;;;;;;;360,00;;
Бедро ЦБ на подложке 0,834/12 шт (10 кг) Приосколье;;;;;;;;;;;;217,63;;
Голень ЦБ на подложке 0,900г /10 шт (9кг) Приосколье;;;;;;;;;;;;235,00;;
Грудка ЦБ на подложке 9кг Приосколье;;;;;;;;;;;;366,41;;
Желудки ЦБ очищенные подложка 0,834/12 (10кг) Приосколье;;;;;;;;;;;;195,11;;
Крылышко (целое) ЦБ на подложке 0,900г/10 (9кг) Приосколье;;;;;;;;;;;;251,20;;
Крылышко ЦБ 2,5кг/8шт (2 фаланги) Истра (шт);;;;;;;;;;;;748,94;;
Набор для супа ЦБ инд.уп. 12кг Приосколье;;;;;;;;;;;;188,00;;
Набор для чахохбили и шашлыка ЦБ подложка 0,834г/12шт (10кг) Приосколье;;;;;;;;;;;;203,45;;
Наггетсы куриные фирменные упаковка 1,115 кг/15шт (шт);;;;;;;;;;;;551,93;;
Окорочок б/к на коже ЦБ 2*10кг/кор Истра (Россия) (кор);;;;;;;;;;;;366,78;;
Окорочок ЦБ бескостный подложка 10кг Приосколье;;;;;;;;;;;;348,00;;
Окорочок ЦБ лоток 8,2кг ЦЕНА ЗА КОР Приосколье;;;;;;;;;;;;2 033,60;;
Печень ЦБ подложка 0,834г/12 шт (10кг) Приосколье;;;;;;;;;;;;205,12;;
Тушки ЦБ 1 сорт ф/п 8 калибр 13 кг Приосколье;;;;;;;;;;;;246,00;;
Филе бедра индейки монолит МПЗ Ромашкино (кг) ~ 10 кг;;;;;;;;;;;;666,00;;
Филе бедра ЦБ 5кг/4шт Истра (Россия) (шт);;;;;;;;;;;;1 971,90;;
Филе грудки индейки большое монолит МПЗ Ромашкино(кг) ~ 7 кг;;;;;;;;;;;;669,60;;
Филе грудки ЦБ 5кг/4 шт Истра (Россия) (шт);;;;;;;;;;;;2 037,90;;
Филе ЦБ (монолит) 10кг Приосколье;;;;;;;;;;;;395,00;;
Филе ЦБ на подложке без кожи 0,834/12 (10кг) Приосколье.;;;;;;;;;;;;353,57;;
"Цыпленок ""Корнишон"" 300+ (350г) 1/18шт Россия (шт)";;;;;;;;;;;;234,24;;
"Цыпленок ""Корнишон"" 350г-450гр 1/20шт Россия (шт)";;;;;;;;;;;;235,20;;
"Цыпленок ""Корнишон"" 450-500гр 1/18шт(Россия) (шт)";;;;;;;;;;;;247,20;;
1.5 Мясные деликатесы;;;;;;;;;;;;;;
"Колбаса  ""Пепперони"" 0,5кг/20шт (МК Эко) (шт)";;;;;;;;;;;;274,80;;
"Колбаса ""Пепперони ""в/к нарезка 1кг/8шт Дымов (шт)";;;;;;;;;;;;537,92;;
1.6 Морепродукты;;;;;;;;;;;;;;
**Гребешки без икры (10/20) с/м 1кг/10шт Россия (шт);;;;;;;;;;;;1 737,60;;
**Мясо краба в/м 1 фаланга 6кг/кор (кг);;;;;;;;;;;;7 320,00;;
БЛОК Креветки б/г с/м во льду 21/25 1.8кг/6шт Эквадор (шт);;;;;;;;;;;;2 123,28;;
БЛОК Креветки ваннамей во льду 16/20 б/г 1.8кг/6шт Эквадор (шт);;;;;;;;;;;;2 426,88;;
Кальмар тушка с/м 20кг Россия (кор);;;;;;;;;;;;336,00;;
Кальмар тушка с/м 22кг Россия (кор);;;;;;;;;;;;330,00;;
Кальмар тушка с/м 24 кг Россия (кор);;;;;;;;;;;;342,00;;
Креветки королевские б/г в/п с/м (16/20) Delight 850г(800г нетто)/10шт Вьетнам (шт);;;;;;;;;;;;1 479,84;;
Креветки королевские б/г в/п с/м (21/25) Delight 850г(800г нетто)/10шт Вьетнам (шт);;;;;;;;;;;;1 156,22;;
Креветки очищ. с хвостом (26/30) 1кг/10шт Россия (шт);;;;;;;;;;;;1 173,60;;
Креветки с/м очищ. без хвоста (26/30) Risma 1кг/10шт Индия (шт);;;;;;;;;;;;1 299,60;;
Креветки тигр. очищ. с хвостом (21/25) 1кг/10шт Россия (шт);;;;;;;;;;;;1 329,60;;
Креветки тигр. очищ. с хвостом (26/30) Risma 1кг/10шт Индия (шт);;;;;;;;;;;;1 287,60;;
Креветки тигровые 16/20 б/г в/п с/м (16/20) 1кг/10шт Индия (шт);;;;;;;;;;;;1 293,60;;
"Мидии ""Киви гигант"" 30/40 1кг/12шт Китай (шт)";;;;;;;;;;;;615,60;;
Мидии в голубых раковинах 40/60 1кг/5 шт Чили (шт);;;;;;;;;;;;506,40;;
Мидии в полов. зелён. ракушек 30/40 1кг/12шт Китай (шт);;;;;;;;;;;;591,60;;
Мидии в/м очищенные 200/300 Risma 1кг/10шт Китай (шт);;;;;;;;;;;;585,60;;
Мидии в/м очищенные 200/300 Risma 1кг/10шт Россия (шт);;;;;;;;;;;;597,60;;
Мидии очищ. 200/300 1кг/10шт Китай (шт);;;;;;;;;;;;429,60;;
Морской коктейль (кальм, мидии, осьм, крев. очищ) 1кг/10шт (шт);;;;;;;;;;;;381,60;;
Морской коктейль (кальм, мидии, осьм, крев. очищ) Seaprima 1кг/10шт (шт);;;;;;;;;;;;345,60;;
Осьминоги 1-2кг с/м Индонезия (кг);;;;;;;;;;;;1 245,60;;
Филе кальмара Командорского фас.1 кг (кг);;;;;;;;;;;;822,60;;
Филе кальмара очищ. U10 1кг/8шт Россия (шт);;;;;;;;;;;;693,60;;
Черн. тигр. креветки б/г в/п с/м (16/20) 1кг/10шт Эквадор (шт);;;;;;;;;;;;837,60;;
Черн. тигр. креветки б/г с/м 16/20 Risma 1кг/10шт (шт) Индия;;;;;;;;;;;;1 473,60;;
1.7 Рыба;;;;;;;;;;;;;;
**Палтус тушка с/м б/г (~2-3 кг.) (1 место~25кг) (кг);;;;;;;;;;;;2 124,00;;
**Чилийский Сибас (клыкач) с/м 6-8 Аргентина (кг);;;;;;;;;;;;6 622,80;;
Бранзина (Сибас) 300/400 с/м ВЕС ~5кг Турция (кг);;;;;;;;;;;;891,10;;
Дорадо 300/400 н/р с/м ВЕС ~5кг Турция (кг);;;;;;;;;;;;1 038,06;;
Лосось 5-6 кг с/м Премиум Чили (кг);;;;;;;;;;;;1 674,00;;
Лосось 6-7 кг ВЕС премиум (место~30кг) с/м Чили (кг);;;;;;;;;;;;1 728,00;;
Лосось филе (семга) слабосоленый синяя упаковка в/у Россия (кг);;;;;;;;;;;;2 526,00;;
Лосось филе с/м Трим D 1,3-1,8 кг Yadran в/у, Чили (кг);;;;;;;;;;;;2 353,08;;
Лосось филе с/с н/к в/у Трим А 2,1-2,9кг вес ~12кг Маринист (кг);;;;;;;;;;;;2 475,60;;
Лосось филе Трим D с/м 1,8-2,3 кг Yadran Чили (кг);;;;;;;;;;;;2 413,68;;
Лосось филе х/к в/у Трим А 1,2+кг Россия Фуд Тим (кг);;;;;;;;;;;;2 169,60;;
Масляная рыба филе подкоп 1,7-1,9кг Salmon House, в/у (кг) ;;;;;;;;;;;;1 341,60;;
Масляная рыба филе подкопч 1,6-2,5кг (3-6) Маринист в/у Россия (кг);;;;;;;;;;;;1 209,60;;
Масляная рыба филе с/м 3-6 Россия (кг);;;;;;;;;;;;1 118,65;;
Тилапия филе с/м 3-5 10 кг Китай (кор);;;;;;;;;;;;800,40;;
Форель б/г, с/м потр. 1,8-2,7 вес. ~26кг Турция (кг);;;;;;;;;;;;1 310,40;;
Форель филе малосоленое н/к в/у Трим А (кг) ;;;;;;;;;;;;1 965,60;;
Форель филе с/м н/к в/у Трим А (кг) ;;;;;;;;;;;;1 911,60;;
Форель филе с/с в/у Трим С (горная) Фуд Тим (кг) ;;;;;;;;;;;;1 512,00;;
Форель филе с/с н/к в/у Трим А 0,9-1,1кг вес ~12кг Турция Маринист (кг) ;;;;;;;;;;;;1 761,60;;
Форель филе с/с н/к в/у Трим С 0,9-1,2кг вес ~13кг (кг) Россия (сырьё Турция) МореРыбы;;;;;;;;;;;;1 929,60;;
Форель филе с/с н/к в/у Трим С 1,1-1,6кг вес ~13кг (кг) Россия (сырьё Китай) МореРыбы;;;;;;;;;;;;2 025,60;;
Форель филе холодного копчения Трим А (кг);;;;;;;;;;;;1 947,60;;
1.8 Столовая рыба;;;;;;;;;;;;;;
Горбуша ПБГ с/м 22 кг (кор);;;;;;;;;;;;522,00;;
Горбуша ПСГ с/м 22кг (кор).;;;;;;;;;;;;432,00;;
Горбуша филе н/к с/м 10 кг Россия (кор);;;;;;;;;;;;548,40;;
Минтай б/г с/м 25+ (22кг) (кор);;;;;;;;;;;;240,50;;
Минтай филе б/к фас. 0,6кг/12шт (шт);;;;;;;;;;;;304,20;;
Минтай филе б/к фас.1 кг (кг);;;;;;;;;;;;500,50;;
Сельдь т/о 300-400 олюторская с/м 18кг/кор (кор);;;;;;;;;;;;283,40;;
Терпуг н/р с/м 800+ 24кг/кор (кор);;;;;;;;;;;;442,00;;
Треска с/м б/г L 15кг/кор (кор);;;;;;;;;;;;659,75;;
Филе Судака 400+ 10кг (кор);;;;;;;;;;;;879,00;;
Филе Судака н/к 200-400 10кг (кор);;;;;;;;;;;;789,00;;
1.9 Японская кухня;;;;;;;;;;;;;;
**Икра Масаго зеленая ПУТИНА 500гр/6шт, Россия (шт);;;;;;;;;;;;585,00;;
**Икра Масаго черная ПУТИНА 500гр/6шт, Россия (шт);;;;;;;;;;;;562,50;;
**Соевый белковый продукт Тофу Инари 850 гр Россия (шт);;;;;;;;;;;;979,58;;
Икра Масаго-ЭНКО зеленая 500гр/6шт Санта Бремор (шт);;;;;;;;;;;;565,65;;
Икра Масаго-ЭНКО красная 500гр/6шт Санта Бремор (шт);;;;;;;;;;;;587,60;;
Икра Масаго-ЭНКО оранжевая 500гр/6шт Санта Бремор (шт);;;;;;;;;;;;587,60;;
Икра Масаго-ЭНКО черная 500гр/6шт Санта Бремор (шт);;;;;;;;;;;;564,38;;
Кларий угревидный обжареный вес Унаги (кг);;;;;;;;;;;;904,50;;
Кларий угревидный обжареный вес.Россия (кг);;;;;;;;;;;;901,80;;
"Крабовые палочки ""Снежный краб"" Санта Бремор, 500 гр/12шт (шт)";;;;;;;;;;;;280,80;;
Салат Хияши вакаме Tamaki PRO 1кг/10уп (шт);;;;;;;;;;;;271,36;;
Тесто для Спринг Роллз 550г/20шт Китай (шт);;;;;;;;;;;;448,50;;
"Тунец ""Еллоуфин"" ААА (300-500) с/м Въетнам (кг)";;;;;;;;;;;;1 661,40;;
"Тунец ""Еллоуфин"" ААА (300-500) с/м Китай (кг)";;;;;;;;;;;;1 687,40;;
"Тунец ""Еллоуфин"" ААА (500-800) с/м Вьетнам (кг)";;;;;;;;;;;;1 739,40;;
"Тунец ""Еллоуфин"" ААА (500-800) с/м Китай (кг)";;;;;;;;;;;;1 781,25;;
Тунец с/м лойны 2+ Вьетнам (кг);;;;;;;;;;;;1 035,00;;
Тунец с/м лойны 2+ Китай (кг);;;;;;;;;;;;1 125,00;;
Угорь жареный в тех.соусе Risma вакуум Китай (кг);;;;;;;;;;;;2 265,90;;
Угорь жареный в/у Sango в тех.соусе 20% Китай (кг) ;;;;;;;;;;;;2 233,40;;
Угорь жареный, в техническом соусе в/у, 10кг (кг);;;;;;;;;;;;2 103,40;;
Чука салат Risma бокс 2кг/4шт Китай (шт);;;;;;;;;;;;962,50;;
Чука салат из морских водорослей 1кг/10шт Россия (шт) ;;;;;;;;;;;;311,04;;
2.1 Пюре фруктовое;;;;;;;;;;;;;;
**Пюре Вишня Агробар с/м 1кг/6шт Россия (шт);;;;;;;;;;;;543,75;;
**Пюре Маракуйя с семечкой Агробар с/м 1кг/6шт Россия (шт);;;;;;;;;;;;834,60;;
Пюре Клубника Агробар с/м 1кг/6шт Россия (шт);;;;;;;;;;;;510,30;;
Пюре Малина Агробар с/м 1кг/6шт Россия (шт);;;;;;;;;;;;699,30;;
Пюре Манго Агробар с/м 1кг/6шт Россия (шт);;;;;;;;;;;;604,80;;
Пюре Маракуйя Агробар с/м 1кг/6шт Россия (шт);;;;;;;;;;;;955,80;;
2.2 Булочки, багеты, тесто, блины;;;;;;;;;;;;;;
**Тесто слоеное бездрожжевое 0,5кг/24шт Уральский Пекарь (шт);;;;;;;;;;;;103,65;;
**Тесто слоеное бездрожжевое рулон 2,5кг/12шт Уральский Пекарь (шт);;;;;;;;;;;;433,50;;
**Тесто слоеное дрожжевое 0,5кг/24шт Уральский Пекарь (шт);;;;;;;;;;;;103,65;;
**Тесто слоеное дрожжевое рулон 2,5кг/12шт Уральский Пекарь (шт);;;;;;;;;;;;433,50;;
Багет Французский 260г/30шт РусьБейкери (кор);;;;;;;;;;;;56,47;;
Багет Южный 260г/30шт РусьБейкери (кор);;;;;;;;;;;;66,49;;
Булочка Баварская 30/160шт РусьБейкери (кор);;;;;;;;;;;;9,38;;
Булочка для гамбургера с кунжутом 100мм 52гр/48шт (кор);;;;;;;;;;;;18,53;;
Булочка Французская 35г/160шт РусьБейкери (кор);;;;;;;;;;;;8,03;;
Тарт кофейно-ореховый 90г/12шт Черёмушки (кор);;;;;;;;;;;;91,78;;
Тарт кофейно-ореховый 90г/24шт Черёмушки (кор);;;;;;;;;;;;83,33;;
Тарт лимонный 90г/12шт Черёмушки (кор);;;;;;;;;;;;91,78;;
Тарт лимонный 90г/24шт Черёмушки (кор);;;;;;;;;;;;83,33;;
Тарт с вишней 95г/12шт Черёмушки (кор);;;;;;;;;;;;92,08;;
Тарт с вишней 95г/24шт Черёмушки (кор);;;;;;;;;;;;83,59;;
Тарт с фисташкой и малиной 95г/12шт Черёмушки (кор);;;;;;;;;;;;90,32;;
Тарт шоколадный 39г/24шт Черёмушки (кор);;;;;;;;;;;;32,59;;
Тарт шоколадный 90г/12шт Черёмушки (кор);;;;;;;;;;;;91,78;;
Тарт яблочно-ванильный 110г/12шт Черёмушки (кор);;;;;;;;;;;;91,23;;
Тарт яблочно-ванильный 110г/24шт Черёмушки (кор);;;;;;;;;;;;82,16;;
Тортилья пшеничная 10d 70г/12шт/10уп Черёмушки (шт);;;;;;;;;;;;171,60;;
Тортилья сырная 10,5d 73г/12шт/12уп Черёмушки (шт);;;;;;;;;;;;429,94;;
Хлеб Зерновой 350г/8шт Черёмушки;;;;;;;;;;;;86,13;;
2.3 Полуфабрикаты Панировка;;;;;;;;;;;;;;
Кольца кальмара в панировке Панко 0,5кг/12шт Россия (шт);;;;;;;;;;;;322,70;;
Креветки в панировке Панко 1кг/10шт Россия (шт);;;;;;;;;;;;1 102,40;;
"Палочки сырные ""Моцарелла"" в панировке 1кг/10шт Россия (шт)";;;;;;;;;;;;556,40;;
2.5 Продукция Чизберри;;;;;;;;;;;;;;
"**Чизкейк ""New York"" 100г/8шт Чизберри (кор)";;;;;;;;;;;;112,97;;
"**Чизкейк ""Шоколадный"" 100г/8шт Чизберри (кор)";;;;;;;;;;;;112,97;;
"Торт ""Тирамису"" 1,4кг/3шт Чизберри (шт)";;;;;;;;;;;;1 605,76;;
"Трайфл ""Тирамису"" 100г/12шт Чизберри (шт)";;;;;;;;;;;;102,57;;
"Чизкейк ""Вишневый"" 1,2кг/4шт Чизберри (шт)";;;;;;;;;;;;850,46;;
"Чизкейк ""Карамельный с арахисом"" 1,2кг/4шт Чизберри (шт)";;;;;;;;;;;;1 003,08;;
"Чизкейк ""Манго-Маракуйя"" 1,2кг/4шт Чизберри (шт)";;;;;;;;;;;;964,08;;
"Чизкейк ""Нью-Йорк ванильный"" 1,2кг/4шт Чизберри (шт)";;;;;;;;;;;;850,46;;
"Чизкейк ""Нью-Йорк с клубникой"" 1,2кг/4шт Чизберри (шт)";;;;;;;;;;;;853,58;;
"Чизкейк ""Нью-Йорк с кокосом"" 1,2кг/4шт Чизберри (шт)";;;;;;;;;;;;853,58;;
"Чизкейк ""Нью-Йорк с лимоном"" 1,2кг/4шт Чизберри (шт)";;;;;;;;;;;;853,58;;
"Чизкейк ""Нью-Йорк с малиной"" 1,2кг/4шт Чизберри (шт)";;;;;;;;;;;;853,58;;
"Чизкейк ""Шоколадный"" 1,2кг/4шт Чизберри (шт)";;;;;;;;;;;;964,08;;
2.7. Молочная продукция;;;;;;;;;;;;;;
Сыр Моцарелла кубик замороженый 1кг/10 штук;;;;;;;;;;;;422,50;;
ВкусON -/Sibylla -;;;;;;;;;;;;;;
*Гуакамоле классический вкус 110гр/11шт;;;;;;;;;;;;310,45;;
*Омлет быстрозамороженный 90г/45шт Лукойл;;;;;;;;;;;;56,46;;
Багет для французского хот-дога 60г/40шт;;;;;;;;;;;;22,37;;
Бифштекс для гамбургеров для профессионалов 150г/48шт.;;;;;;;;;;;;154,44;;
Бифштекс для гамбургеров для профессионалов 90г/56шт.;;;;;;;;;;;;92,67;;
"Булочка ""Датская"" с кунжутом и льном 105г/36шт";;;;;;;;;;;;37,13;;
Булочка для гамбургера с кунжутом 82г/40шт;;;;;;;;;;;;24,57;;
Булочка для датского хот-дога  60г/60шт;;;;;;;;;;;;17,98;;
Булочка Твин-Дог 110г/24шт;;;;;;;;;;;;74,79;;
"Колбаски ""Гриль Оригинальные"" 140г/48шт ";;;;;;;;;;;;137,60;;
"Сосиски ""3 перца с сыром"" 80г/120шт (шт) NEW";;;;;;;;;;;;77,82;;
"Сосиски ""Говяжьи гриль"" 80г/120шт (шт)";;;;;;;;;;;;70,77;;
"Сосиски ""Куриные гриль"" 80г/120шт (шт) NEW";;;;;;;;;;;;65,52;;
"Сосиски ""Финские гриль"" 80г/120шт (шт)";;;;;;;;;;;;65,52;;
"Сосиски ""Чили гриль"" 80г/120шт (шт)";;;;;;;;;;;;65,52;;
Сосиски «Говяжьи гриль» 150г/60шт (шт);;;;;;;;;;;;132,67;;
Сосиски «Микс» 130г/60шт (кор);;;;;;;;;;;;152,66;;
Сосиски «Финские гриль» 150г/35шт (кор);;;;;;;;;;;;122,84;;
Сосиски с индейкой 80г/120шт (шт) NEW;;;;;;;;;;;;74,40;;
"Соус ""Чимичури"" 150гр/35шт (шт)";;;;;;;;;;;;166,60;;
"Фрикадельки ""Мясные"" 0,5кг/10шт";;;;;;;;;;;;482,47;;
Картофель Фри ;;;;;;;;;;;;;;
**Картофель фри Фрай Ми 6*6 2,5кг/5шт (шт);;;;;;;;;;;;746,88;;
**Картофельные дольки в кожуре Фрай Ми 2,5кг/5шт (ЕК,НТ,СРГ,ПМ,ТМ-шт);;;;;;;;;;;;691,88;;
Картофель Фри 6*6 мм 2,5кг/4шт ТМ Fritto-Appetito Россия (ЕК,НТ,СРГ,ПМ,ТМ-шт);;;;;;;;;;;;521,88;;
Картофель фри 7*7 2,5кг/5шт Турция (шт);;;;;;;;;;;;796,88;;
Картофель фри 9*9 мм 2,5кг/6шт Турция (ЕК,НТ,СРГ,ПМ,ТМ-шт);;;;;;;;;;;;737,50;;
Картофельные дольки в кожуре со специями 2,5кг/5шт FARM FRITES (шт);;;;;;;;;;;;993,75;;
Картофельные дольки в кожуре со специями Фрай Ми 2,5кг/5шт (ЕК,НТ,СРГ,ПМ,ТМ-шт);;;;;;;;;;;;906,25;;
Картофельные чипсы рифленые SuperFresh 1кг/10шт Турция (ЕК,НТ,СРГ,ПМ,ТМ-шт);;;;;;;;;;;;431,25;;
Луковые кольца в панировке 1,5кг/6шт Турция (шт);;;;;;;;;;;;571,88;;
Чай;;;;;;;;;;;;;;
"Ягодный чай ""Апельсин с ягодами облепихи"" 50г/30шт";;;;;;;;;;;;93,00;;
"Ягодный чай ""Клюквенный пунш с кусочками апельсина"" 50г/30шт";;;;;;;;;;;;93,00;;
"Ягодный чай ""Малина с брусникой и чабрецом"" 50г/30шт";;;;;;;;;;;;93,00;;
HoReCa плюс;;;;;;;;;;;;;;
DINNER SERVICE;;;;;;;;;;;;;;
Бульон говяжий 2кг/4шт DINNER SERVICE Россия шт Новый;;;;;;;;;;;;740,85;;
Бульон грибной 2кг/4шт DINNER SERVICE Россия (шт);;;;;;;;;;;;901,50;;
Бульон куриный 2кг/4шт DINNER SERVICE Россия шт Новый;;;;;;;;;;;;709,80;;
Бульон овощной 2кг/4шт DINNER SERVICE Россия (шт);;;;;;;;;;;;927,15;;
Бульон рыбный 1,5кг/4шт DINNER SERVICE Россия (шт);;;;;;;;;;;;1 075,13;;
Крахмал кукурузный 1.25кг/4шт DINNER SERVICE Россия (шт);;;;;;;;;;;;642,19;;
Приправа Деликат VEGETTA 2кг/4шт DINNER SERVICE Россия (шт);;;;;;;;;;;;720,00;;
Соус Деми Гласс 1,5кг/4шт DINNER SERVICE Россия (шт);;;;;;;;;;;;1 771,88;;
Бакалея;;;;;;;;;;;;;;
**Булгур Националь 450г/6шт (шт);;;;;;;;;;;;133,42;;
**Киноа Националь 450г/6шт (шт);;;;;;;;;;;;332,88;;
